id,fecha,pais,ciudad,latitud,longitud,categoria,subcategoria,ventas,costo,ganancia,satisfaccion_cliente,tiempo_entrega
1,2023-06-20,Argentina,Buenos Aires,-34.6037,-58.3816,Electronica,Monitores,3731,1652,2079,7.4,4
2,2023-09-22,Canada,Vancouver,49.2827,-123.1207,Software,Ofimatica,2761,1594,1167,7.1,1
3,2023-07-14,Germany,Berlin,52.52,13.405,Servicios,Consultoria,2808,1560,1248,5.6,7
4,2023-10-14,United States,Los Angeles,34.0522,-118.2437,Ropa,Zapatos,3884,2657,1227,9.6,1
5,2023-07-16,Italy,Rome,41.9028,12.4964,Electronica,Laptops,364,278,86,5.8,8
6,2023-09-11,India,Delhi,28.7041,77.1025,Muebles,Sofas,3592,2795,797,8.9,12
7,2023-05-31,France,Paris,48.8566,2.3522,Ropa,Camisas,3457,2113,1344,5.5,14
8,2023-11-29,Japan,Tokyo,35.6762,139.6503,Software,Diseno,1781,1143,638,6.7,1
9,2023-01-05,Australia,Sydney,-33.8688,151.2093,Ropa,Chaquetas,702,449,253,6.3,4
10,2023-01-16,Australia,Sydney,-33.8688,151.2093,Muebles,Sofas,607,330,277,5.8,13
11,2023-12-08,Brazil,Sao Paulo,-23.5505,-46.6333,Servicios,Consultoria,3798,2795,1003,6.0,4
12,2023-11-14,Brazil,Sao Paulo,-23.5505,-46.6333,Ropa,Pantalones,2490,1079,1411,7.5,10
13,2023-08-22,United States,New York,40.7128,-74.006,Ropa,Chaquetas,2878,1756,1122,5.4,2
14,2023-06-06,United States,New York,40.7128,-74.006,Ropa,Zapatos,3898,2297,1601,7.9,4
15,2023-12-06,India,Delhi,28.7041,77.1025,Software,Ofimatica,2598,2007,591,8.0,2
16,2023-10-30,United States,Los Angeles,34.0522,-118.2437,Servicios,Garantia,1796,1168,628,6.5,5
17,2023-12-14,India,Delhi,28.7041,77.1025,Muebles,Sofas,3291,2285,1006,6.4,1
18,2023-11-17,Australia,Sydney,-33.8688,151.2093,Muebles,Camas,3403,2085,1318,6.8,1
19,2023-11-03,United States,Chicago,41.8781,-87.6298,Software,Antivirus,2859,1523,1336,8.3,9
20,2023-01-07,Argentina,Buenos Aires,-34.6037,-58.3816,Ropa,Zapatos,450,199,251,10.0,6
21,2023-03-16,United States,Los Angeles,34.0522,-118.2437,Muebles,Camas,3819,2233,1586,8.3,1
22,2023-04-05,Canada,Vancouver,49.2827,-123.1207,Software,Antivirus,1463,664,799,6.5,4
23,2023-11-09,India,Delhi,28.7041,77.1025,Software,Ofimatica,2070,1323,747,8.7,11
24,2023-05-01,Germany,Munich,48.1351,11.582,Servicios,Soporte,3534,1718,1816,6.4,5
25,2023-06-04,Mexico,Mexico City,19.4326,-99.1332,Electronica,Telefonos,1762,922,840,7.6,7
26,2023-02-16,South Africa,Cape Town,-33.9249,18.4241,Ropa,Pantalones,1422,925,497,9.1,5
27,2023-05-23,Japan,Osaka,34.6937,135.5023,Software,Antivirus,1681,897,784,8.6,10
28,2023-10-09,Australia,Sydney,-33.8688,151.2093,Servicios,Instalacion,380,205,175,9.6,3
29,2023-07-19,France,Paris,48.8566,2.3522,Electronica,Telefonos,205,109,96,9.5,10
30,2023-08-02,United States,New York,40.7128,-74.006,Electronica,Laptops,182,132,50,8.3,7
31,2023-06-28,Germany,Munich,48.1351,11.582,Muebles,Sofas,1040,457,583,8.9,11
32,2023-04-23,Spain,Madrid,40.4168,-3.7038,Muebles,Camas,1850,858,992,9.2,7
33,2023-11-18,Canada,Toronto,43.651,-79.347,Ropa,Zapatos,3477,2657,820,7.4,7
34,2023-06-15,Spain,Madrid,40.4168,-3.7038,Servicios,Soporte,2951,1892,1059,7.0,14
35,2023-12-26,United States,Los Angeles,34.0522,-118.2437,Servicios,Instalacion,3720,2249,1471,7.6,7
36,2023-09-08,Spain,Barcelona,41.3851,2.1734,Ropa,Camisas,311,217,94,5.3,1
37,2023-04-30,United States,Chicago,41.8781,-87.6298,Software,Ofimatica,220,109,111,6.8,4
38,2023-02-10,Brazil,Sao Paulo,-23.5505,-46.6333,Electronica,Tablets,2869,1811,1058,8.6,5
39,2023-06-27,South Africa,Cape Town,-33.9249,18.4241,Electronica,Telefonos,1587,1028,559,9.8,10
40,2023-07-26,Germany,Berlin,52.52,13.405,Electronica,Laptops,336,169,167,9.8,3
41,2023-10-20,Spain,Madrid,40.4168,-3.7038,Servicios,Consultoria,3212,1473,1739,9.4,3
42,2023-06-25,Japan,Osaka,34.6937,135.5023,Muebles,Sofas,4053,2884,1169,6.9,10
43,2023-09-04,United States,Chicago,41.8781,-87.6298,Electronica,Tablets,2627,1314,1313,5.1,2
44,2023-08-27,Brazil,Rio de Janeiro,-22.9068,-43.1729,Ropa,Camisas,2236,1269,967,7.0,9
45,2023-11-27,Canada,Toronto,43.651,-79.347,Ropa,Pantalones,528,376,152,8.2,10
46,2023-11-01,Italy,Rome,41.9028,12.4964,Software,Antivirus,1237,741,496,8.5,11
47,2023-04-04,Canada,Toronto,43.651,-79.347,Ropa,Zapatos,1961,973,988,5.1,13
48,2023-07-10,United Kingdom,London,51.5074,-0.1278,Ropa,Chaquetas,2441,1502,939,8.2,3
49,2023-02-27,India,Mumbai,19.076,72.8777,Ropa,Zapatos,2466,1371,1095,7.7,11
50,2023-07-07,Japan,Osaka,34.6937,135.5023,Software,Ofimatica,3743,2265,1478,8.1,9
51,2023-11-04,United States,New York,40.7128,-74.006,Ropa,Chaquetas,621,366,255,5.6,2
52,2023-04-17,Spain,Madrid,40.4168,-3.7038,Servicios,Garantia,2829,1645,1184,7.2,14
53,2023-06-06,United Kingdom,London,51.5074,-0.1278,Software,Antivirus,3845,2639,1206,5.1,11
54,2023-03-12,United States,New York,40.7128,-74.006,Servicios,Consultoria,833,482,351,8.7,9
55,2023-02-02,Japan,Tokyo,35.6762,139.6503,Muebles,Sillas,3048,2208,840,7.4,1
56,2023-01-30,Spain,Madrid,40.4168,-3.7038,Ropa,Camisas,776,424,352,6.9,9
57,2023-10-21,Italy,Rome,41.9028,12.4964,Servicios,Garantia,798,507,291,8.4,2
58,2023-04-20,France,Paris,48.8566,2.3522,Servicios,Instalacion,1247,499,748,8.5,6
59,2023-12-13,Japan,Osaka,34.6937,135.5023,Servicios,Soporte,2262,1239,1023,8.0,12
60,2023-11-08,Germany,Munich,48.1351,11.582,Electronica,Tablets,2038,1158,880,5.5,10
61,2023-07-30,Canada,Toronto,43.651,-79.347,Muebles,Camas,2037,1303,734,8.5,13
62,2023-09-01,Australia,Melbourne,-37.8136,144.9631,Ropa,Camisas,1237,794,443,7.4,5
63,2023-04-13,United States,New York,40.7128,-74.006,Electronica,Laptops,2821,1382,1439,5.8,7
64,2023-01-13,Brazil,Rio de Janeiro,-22.9068,-43.1729,Ropa,Camisas,432,261,171,5.4,14
65,2023-08-09,Australia,Melbourne,-37.8136,144.9631,Servicios,Garantia,3385,2498,887,5.1,4
66,2023-07-18,Spain,Barcelona,41.3851,2.1734,Servicios,Soporte,1012,544,468,8.0,11
67,2023-01-29,Germany,Munich,48.1351,11.582,Software,Juegos,2702,1641,1061,8.5,13
68,2023-11-23,India,Delhi,28.7041,77.1025,Software,Juegos,1847,884,963,7.9,3
69,2023-04-01,South Africa,Cape Town,-33.9249,18.4241,Muebles,Camas,1994,1242,752,7.9,11
70,2023-04-14,France,Paris,48.8566,2.3522,Muebles,Camas,1864,1142,722,7.3,9
71,2023-10-29,United States,Los Angeles,34.0522,-118.2437,Electronica,Tablets,3745,2602,1143,6.9,10
72,2023-03-03,Canada,Toronto,43.651,-79.347,Muebles,Mesas,2480,1604,876,5.9,2
73,2023-09-13,Canada,Toronto,43.651,-79.347,Servicios,Instalacion,3011,1720,1291,6.8,11
74,2023-02-23,Canada,Vancouver,49.2827,-123.1207,Servicios,Instalacion,3480,2080,1400,7.5,14
75,2023-07-15,Italy,Rome,41.9028,12.4964,Muebles,Sillas,2150,964,1186,7.8,9
76,2023-11-14,Spain,Madrid,40.4168,-3.7038,Electronica,Tablets,487,250,237,5.4,4
77,2023-06-08,Germany,Munich,48.1351,11.582,Servicios,Consultoria,2103,1100,1003,6.7,13
78,2023-03-15,Brazil,Rio de Janeiro,-22.9068,-43.1729,Electronica,Telefonos,346,196,150,6.6,10
79,2023-09-07,India,Delhi,28.7041,77.1025,Electronica,Telefonos,3401,1880,1521,9.2,8
80,2023-07-13,Brazil,Rio de Janeiro,-22.9068,-43.1729,Ropa,Chaquetas,3418,1466,1952,7.9,12
81,2023-04-14,Spain,Barcelona,41.3851,2.1734,Muebles,Sillas,2325,1535,790,5.6,11
82,2023-11-28,Brazil,Sao Paulo,-23.5505,-46.6333,Software,Juegos,2651,1313,1338,9.7,11
83,2023-09-18,Australia,Sydney,-33.8688,151.2093,Servicios,Soporte,3655,1705,1950,8.2,12
84,2023-12-21,India,Delhi,28.7041,77.1025,Ropa,Chaquetas,246,195,51,9.6,10
85,2023-03-07,Germany,Berlin,52.52,13.405,Servicios,Consultoria,1165,773,392,8.6,5
86,2023-06-01,India,Mumbai,19.076,72.8777,Ropa,Camisas,3190,1788,1402,9.1,9
87,2023-10-10,India,Delhi,28.7041,77.1025,Servicios,Instalacion,3743,2341,1402,9.6,4
88,2023-07-05,Brazil,Sao Paulo,-23.5505,-46.6333,Software,Juegos,1235,521,714,9.1,5
89,2023-09-12,United Kingdom,London,51.5074,-0.1278,Electronica,Tablets,2793,1152,1641,9.2,6
90,2023-04-09,France,Paris,48.8566,2.3522,Software,Diseno,3311,1900,1411,7.1,10
91,2023-06-20,Japan,Osaka,34.6937,135.5023,Software,Ofimatica,142,65,77,9.8,9
92,2023-09-13,Canada,Vancouver,49.2827,-123.1207,Servicios,Consultoria,2382,1394,988,8.4,13
93,2023-09-25,South Africa,Cape Town,-33.9249,18.4241,Ropa,Chaquetas,665,453,212,6.8,6
94,2023-02-11,Argentina,Buenos Aires,-34.6037,-58.3816,Muebles,Camas,639,317,322,8.9,13
95,2023-11-03,Japan,Osaka,34.6937,135.5023,Muebles,Mesas,1165,804,361,9.6,14
96,2023-06-19,Germany,Munich,48.1351,11.582,Muebles,Mesas,944,724,220,8.9,1
97,2023-03-18,Canada,Vancouver,49.2827,-123.1207,Servicios,Soporte,2451,1800,651,8.6,9
98,2023-06-08,Australia,Melbourne,-37.8136,144.9631,Electronica,Monitores,266,138,128,8.3,13
99,2023-02-20,India,Mumbai,19.076,72.8777,Electronica,Tablets,3955,2167,1788,9.4,10
100,2023-05-12,United States,Los Angeles,34.0522,-118.2437,Electronica,Tablets,3032,2210,822,8.6,11
101,2023-01-28,Japan,Osaka,34.6937,135.5023,Servicios,Consultoria,2297,970,1327,8.3,10
102,2023-05-25,Japan,Tokyo,35.6762,139.6503,Software,Ofimatica,3078,1981,1097,8.9,7
103,2023-11-19,Australia,Melbourne,-37.8136,144.9631,Muebles,Sofas,1929,1362,567,7.3,11
104,2023-11-16,Japan,Tokyo,35.6762,139.6503,Software,Juegos,3271,2254,1017,8.2,10
105,2023-01-09,United States,Los Angeles,34.0522,-118.2437,Electronica,Laptops,3440,2591,849,9.7,5
106,2023-07-31,Italy,Rome,41.9028,12.4964,Ropa,Zapatos,3565,1673,1892,7.0,2
107,2023-02-20,South Africa,Cape Town,-33.9249,18.4241,Ropa,Chaquetas,4021,2285,1736,8.2,9
108,2023-12-07,Spain,Barcelona,41.3851,2.1734,Electronica,Monitores,1192,505,687,8.6,5
109,2023-11-15,Germany,Berlin,52.52,13.405,Muebles,Mesas,3809,2268,1541,6.6,13
110,2023-11-03,Canada,Toronto,43.651,-79.347,Servicios,Garantia,2272,1110,1162,6.7,12
111,2023-09-13,Australia,Melbourne,-37.8136,144.9631,Servicios,Instalacion,3756,2317,1439,9.1,3
112,2023-06-17,Spain,Madrid,40.4168,-3.7038,Muebles,Sofas,683,414,269,8.2,2
113,2023-02-09,Japan,Tokyo,35.6762,139.6503,Muebles,Sillas,2708,1529,1179,7.0,12
114,2023-10-13,Spain,Madrid,40.4168,-3.7038,Electronica,Monitores,3868,1678,2190,9.4,9
115,2023-06-27,Argentina,Buenos Aires,-34.6037,-58.3816,Muebles,Sillas,3154,1270,1884,9.5,7
116,2023-04-14,Japan,Osaka,34.6937,135.5023,Software,Diseno,2142,1458,684,8.2,9
117,2023-12-23,Australia,Melbourne,-37.8136,144.9631,Ropa,Pantalones,698,495,203,5.7,11
118,2023-01-12,Germany,Berlin,52.52,13.405,Ropa,Pantalones,1996,1121,875,6.1,2
119,2023-08-19,Japan,Tokyo,35.6762,139.6503,Software,Diseno,1051,598,453,8.0,10
120,2023-02-02,United Kingdom,London,51.5074,-0.1278,Software,Diseno,3840,2169,1671,8.2,1
121,2023-02-05,Australia,Sydney,-33.8688,151.2093,Ropa,Chaquetas,2991,2364,627,7.9,9
122,2023-02-22,Brazil,Rio de Janeiro,-22.9068,-43.1729,Ropa,Zapatos,1837,835,1002,8.3,10
123,2023-01-25,Germany,Berlin,52.52,13.405,Software,Diseno,2765,1713,1052,5.1,6
124,2023-08-27,Spain,Barcelona,41.3851,2.1734,Software,Ofimatica,2411,1716,695,9.6,8
125,2023-09-29,Spain,Madrid,40.4168,-3.7038,Ropa,Chaquetas,960,757,203,8.3,2
126,2023-01-28,Germany,Berlin,52.52,13.405,Muebles,Sillas,2654,1804,850,7.2,10
127,2023-10-19,Italy,Rome,41.9028,12.4964,Muebles,Sillas,3610,2246,1364,6.6,14
128,2023-02-13,Canada,Toronto,43.651,-79.347,Servicios,Soporte,3772,2962,810,9.3,2
129,2023-05-28,Argentina,Buenos Aires,-34.6037,-58.3816,Software,Antivirus,1892,1055,837,5.8,6
130,2023-05-09,Spain,Madrid,40.4168,-3.7038,Electronica,Laptops,3620,2693,927,5.3,5
131,2023-10-16,Australia,Sydney,-33.8688,151.2093,Muebles,Mesas,3246,2444,802,5.3,5
132,2023-03-29,Spain,Barcelona,41.3851,2.1734,Servicios,Garantia,1541,810,731,5.1,8
133,2023-08-01,Spain,Barcelona,41.3851,2.1734,Software,Diseno,3496,2474,1022,5.9,5
134,2023-02-18,Brazil,Rio de Janeiro,-22.9068,-43.1729,Ropa,Camisas,673,389,284,7.8,2
135,2023-10-26,Canada,Toronto,43.651,-79.347,Software,Diseno,2306,1640,666,9.3,14
136,2023-05-03,Mexico,Mexico City,19.4326,-99.1332,Ropa,Chaquetas,3715,2047,1668,7.4,7
137,2023-12-17,Mexico,Mexico City,19.4326,-99.1332,Software,Antivirus,3902,3019,883,7.6,6
138,2023-01-03,United States,New York,40.7128,-74.006,Electronica,Telefonos,694,495,199,7.6,8
139,2023-07-04,Spain,Madrid,40.4168,-3.7038,Ropa,Chaquetas,3355,2512,843,8.2,1
140,2023-03-31,Spain,Madrid,40.4168,-3.7038,Electronica,Monitores,1666,939,727,5.6,6
141,2023-12-08,Spain,Madrid,40.4168,-3.7038,Software,Juegos,1314,884,430,9.7,1
142,2023-06-02,United Kingdom,London,51.5074,-0.1278,Ropa,Pantalones,3022,1927,1095,8.7,6
143,2023-03-19,Argentina,Buenos Aires,-34.6037,-58.3816,Muebles,Camas,1715,1201,514,8.3,8
144,2023-05-25,South Africa,Cape Town,-33.9249,18.4241,Ropa,Pantalones,321,226,95,7.5,10
145,2023-01-12,Germany,Munich,48.1351,11.582,Servicios,Soporte,1550,1013,537,5.9,8
146,2023-03-09,United States,Los Angeles,34.0522,-118.2437,Software,Antivirus,2507,1383,1124,7.1,7
147,2023-07-01,Australia,Melbourne,-37.8136,144.9631,Servicios,Instalacion,1205,761,444,6.7,2
148,2023-08-04,Germany,Munich,48.1351,11.582,Ropa,Chaquetas,646,296,350,5.6,8
149,2023-04-30,Canada,Toronto,43.651,-79.347,Muebles,Sillas,3675,1703,1972,7.9,12
150,2023-09-21,Canada,Toronto,43.651,-79.347,Electronica,Laptops,3259,2428,831,8.3,1
