id,fecha,pais,ciudad,latitud,longitud,categoria,subcategoria,ventas,costo,ganancia,satisfaccion_cliente,tiempo_entrega
151,2023-12-16,Japan,Tokyo,35.6762,139.6503,Ropa,Zapatos,1462,1103,359,5.6,11
152,2023-06-04,Argentina,Buenos Aires,-34.6037,-58.3816,Muebles,Sofas,2786,1202,1584,9.6,4
153,2023-08-07,Spain,Madrid,40.4168,-3.7038,Ropa,Camisas,3955,1917,2038,8.5,13
154,2023-02-26,South Africa,Cape Town,-33.9249,18.4241,Servicios,Consultoria,1560,856,704,5.9,10
155,2023-08-18,Argentina,Buenos Aires,-34.6037,-58.3816,Electronica,Telefonos,2599,2032,567,9.5,8
156,2023-05-22,United States,Chicago,41.8781,-87.6298,Servicios,Soporte,1341,971,370,8.3,1
157,2023-11-17,Canada,Vancouver,49.2827,-123.1207,Software,Antivirus,581,395,186,8.4,1
158,2023-10-07,Spain,Barcelona,41.3851,2.1734,Electronica,Monitores,1079,790,289,9.0,8
159,2023-12-23,Spain,Madrid,40.4168,-3.7038,Muebles,Sillas,831,586,245,9.8,4
160,2023-08-23,Argentina,Buenos Aires,-34.6037,-58.3816,Electronica,Telefonos,2457,1225,1232,9.5,1
161,2023-11-20,Italy,Rome,41.9028,12.4964,Servicios,Garantia,1503,695,808,9.7,2
162,2023-12-27,United States,Chicago,41.8781,-87.6298,Ropa,Chaquetas,3184,1450,1734,5.6,12
163,2023-03-27,United Kingdom,London,51.5074,-0.1278,Ropa,Chaquetas,1156,727,429,5.5,14
164,2023-06-24,India,Mumbai,19.076,72.8777,Software,Ofimatica,2606,1978,628,6.0,14
165,2023-08-06,Canada,Vancouver,49.2827,-123.1207,Ropa,Zapatos,1417,710,707,8.9,5
166,2023-06-27,South Africa,Cape Town,-33.9249,18.4241,Muebles,Sillas,1706,736,970,6.7,12
167,2023-03-10,Australia,Sydney,-33.8688,151.2093,Software,Antivirus,310,228,82,8.9,10
168,2023-03-22,Japan,Osaka,34.6937,135.5023,Servicios,Consultoria,2943,2217,726,5.2,14
169,2023-02-21,Japan,Tokyo,35.6762,139.6503,Electronica,Laptops,1924,1306,618,6.4,7
170,2023-11-11,India,Mumbai,19.076,72.8777,Ropa,Camisas,2268,1226,1042,8.7,12
171,2023-03-20,South Africa,Cape Town,-33.9249,18.4241,Electronica,Tablets,3777,2445,1332,6.8,8
172,2023-09-01,Spain,Madrid,40.4168,-3.7038,Muebles,Sofas,2325,1753,572,8.6,6
173,2023-08-10,United States,Chicago,41.8781,-87.6298,Ropa,Zapatos,2357,1028,1329,5.3,3
174,2023-05-20,Australia,Melbourne,-37.8136,144.9631,Electronica,Laptops,419,292,127,5.1,3
175,2023-08-14,United States,New York,40.7128,-74.006,Servicios,Soporte,2707,2013,694,8.1,9
176,2023-01-01,Australia,Sydney,-33.8688,151.2093,Ropa,Chaquetas,2137,1146,991,8.4,8
177,2023-06-12,Mexico,Mexico City,19.4326,-99.1332,Electronica,Monitores,3710,1865,1845,6.5,8
178,2023-03-07,Mexico,Mexico City,19.4326,-99.1332,Muebles,Mesas,336,267,69,5.0,4
179,2023-07-30,Spain,Madrid,40.4168,-3.7038,Ropa,Zapatos,448,333,115,9.2,10
180,2023-04-28,Spain,Barcelona,41.3851,2.1734,Ropa,Zapatos,3856,1690,2166,5.0,4
181,2023-05-12,Canada,Vancouver,49.2827,-123.1207,Ropa,Camisas,1207,633,574,9.5,12
182,2023-10-19,Germany,Berlin,52.52,13.405,Electronica,Laptops,2127,1308,819,6.7,10
183,2023-11-15,United States,Los Angeles,34.0522,-118.2437,Servicios,Instalacion,1369,609,760,5.4,14
184,2023-10-30,Australia,Melbourne,-37.8136,144.9631,Servicios,Consultoria,2443,1874,569,9.6,7
185,2023-05-18,Mexico,Mexico City,19.4326,-99.1332,Ropa,Camisas,2388,1879,509,5.9,1
186,2023-10-27,France,Paris,48.8566,2.3522,Software,Ofimatica,3717,1883,1834,9.7,9
187,2023-09-28,Spain,Madrid,40.4168,-3.7038,Muebles,Sofas,140,58,82,8.6,3
188,2023-05-20,Japan,Tokyo,35.6762,139.6503,Servicios,Soporte,2087,878,1209,5.1,8
189,2023-09-02,Spain,Barcelona,41.3851,2.1734,Software,Antivirus,358,212,146,8.9,8
190,2023-07-17,Australia,Melbourne,-37.8136,144.9631,Software,Ofimatica,3808,2707,1101,5.2,10
191,2023-12-06,Japan,Tokyo,35.6762,139.6503,Software,Diseno,1438,602,836,7.5,5
192,2023-11-25,Canada,Vancouver,49.2827,-123.1207,Electronica,Tablets,1989,886,1103,8.6,6
193,2023-09-11,Spain,Barcelona,41.3851,2.1734,Servicios,Instalacion,1610,689,921,8.2,14
194,2023-12-21,Germany,Munich,48.1351,11.582,Software,Ofimatica,726,519,207,7.4,11
195,2023-04-27,United Kingdom,London,51.5074,-0.1278,Software,Ofimatica,1253,571,682,5.8,13
196,2023-06-20,Japan,Tokyo,35.6762,139.6503,Muebles,Mesas,2318,1399,919,7.8,12
197,2023-11-01,United States,Los Angeles,34.0522,-118.2437,Muebles,Mesas,548,244,304,5.1,11
198,2023-07-13,Germany,Munich,48.1351,11.582,Servicios,Instalacion,2023,826,1197,7.9,13
199,2023-03-28,Spain,Madrid,40.4168,-3.7038,Electronica,Laptops,2443,1358,1085,9.4,11
200,2023-11-22,Spain,Madrid,40.4168,-3.7038,Muebles,Camas,1828,1152,676,9.9,11
201,2023-12-08,South Africa,Cape Town,-33.9249,18.4241,Electronica,Monitores,2851,2194,657,5.8,4
202,2023-03-03,United States,Los Angeles,34.0522,-118.2437,Servicios,Consultoria,1614,741,873,5.3,10
203,2023-10-07,Canada,Toronto,43.651,-79.347,Servicios,Soporte,976,723,253,7.8,10
204,2023-08-11,Brazil,Rio de Janeiro,-22.9068,-43.1729,Software,Ofimatica,3878,2945,933,7.4,2
205,2023-09-14,Italy,Rome,41.9028,12.4964,Ropa,Chaquetas,3708,2352,1356,6.2,12
206,2023-03-11,Canada,Toronto,43.651,-79.347,Muebles,Camas,3489,1693,1796,7.9,2
207,2023-01-12,France,Paris,48.8566,2.3522,Muebles,Sofas,2026,977,1049,8.5,9
208,2023-11-29,Canada,Vancouver,49.2827,-123.1207,Ropa,Zapatos,3967,3089,878,8.8,11
209,2023-01-06,France,Paris,48.8566,2.3522,Servicios,Instalacion,1132,749,383,9.6,11
210,2023-11-23,United Kingdom,London,51.5074,-0.1278,Muebles,Sillas,1243,778,465,7.3,12
211,2023-02-14,Canada,Toronto,43.651,-79.347,Servicios,Instalacion,2605,1459,1146,7.7,8
212,2023-07-06,United States,New York,40.7128,-74.006,Muebles,Camas,1736,767,969,6.8,3
213,2023-10-26,Mexico,Mexico City,19.4326,-99.1332,Servicios,Soporte,3277,2059,1218,9.3,6
214,2023-01-29,Brazil,Rio de Janeiro,-22.9068,-43.1729,Servicios,Soporte,2776,1585,1191,7.8,1
215,2023-02-28,Spain,Barcelona,41.3851,2.1734,Software,Juegos,883,490,393,7.6,6
216,2023-07-04,India,Delhi,28.7041,77.1025,Servicios,Soporte,4078,2703,1375,7.5,3
217,2023-07-09,Australia,Melbourne,-37.8136,144.9631,Software,Juegos,2154,1346,808,6.0,12
218,2023-04-18,Canada,Toronto,43.651,-79.347,Software,Juegos,348,184,164,9.6,1
219,2023-12-15,Italy,Rome,41.9028,12.4964,Muebles,Sofas,2213,887,1326,7.1,7
220,2023-10-06,India,Mumbai,19.076,72.8777,Muebles,Camas,127,99,28,6.5,11
221,2023-09-14,Canada,Toronto,43.651,-79.347,Software,Juegos,1049,726,323,9.1,10
222,2023-03-13,Germany,Munich,48.1351,11.582,Ropa,Chaquetas,130,101,29,8.7,12
223,2023-08-05,United States,Los Angeles,34.0522,-118.2437,Servicios,Garantia,4023,2862,1161,5.4,1
224,2023-04-03,United Kingdom,London,51.5074,-0.1278,Servicios,Instalacion,2536,1044,1492,6.8,11
225,2023-10-10,Japan,Tokyo,35.6762,139.6503,Electronica,Laptops,1037,765,272,5.2,7
226,2023-05-14,India,Delhi,28.7041,77.1025,Electronica,Laptops,2195,916,1279,5.8,2
227,2023-09-23,Mexico,Mexico City,19.4326,-99.1332,Servicios,Soporte,3570,1552,2018,8.6,9
228,2023-10-03,France,Paris,48.8566,2.3522,Electronica,Laptops,3754,1613,2141,5.0,2
229,2023-01-26,Australia,Melbourne,-37.8136,144.9631,Ropa,Chaquetas,2964,1685,1279,8.2,4
230,2023-10-25,Australia,Melbourne,-37.8136,144.9631,Software,Juegos,475,218,257,8.0,4
231,2023-11-25,United States,New York,40.7128,-74.006,Ropa,Camisas,3945,2655,1290,9.0,10
232,2023-05-27,United States,Chicago,41.8781,-87.6298,Software,Diseno,643,452,191,6.4,1
233,2023-03-23,United States,Los Angeles,34.0522,-118.2437,Servicios,Consultoria,2875,1715,1160,6.7,9
234,2023-05-15,United Kingdom,London,51.5074,-0.1278,Software,Diseno,2375,1720,655,9.7,14
235,2023-10-16,United States,New York,40.7128,-74.006,Servicios,Soporte,1119,582,537,8.5,7
236,2023-01-06,United States,Chicago,41.8781,-87.6298,Software,Juegos,3581,2796,785,8.3,12
237,2023-06-17,Japan,Tokyo,35.6762,139.6503,Electronica,Monitores,3263,1422,1841,7.6,9
238,2023-05-08,Japan,Tokyo,35.6762,139.6503,Electronica,Monitores,3922,2699,1223,6.2,12
239,2023-05-16,United Kingdom,London,51.5074,-0.1278,Electronica,Monitores,2200,1410,790,9.7,10
240,2023-04-05,Spain,Madrid,40.4168,-3.7038,Software,Ofimatica,1312,954,358,9.8,10
241,2023-03-06,Brazil,Sao Paulo,-23.5505,-46.6333,Software,Juegos,3557,1527,2030,6.5,10
242,2023-11-04,United States,New York,40.7128,-74.006,Servicios,Consultoria,2752,1636,1116,8.5,6
243,2023-04-14,Brazil,Sao Paulo,-23.5505,-46.6333,Electronica,Laptops,1097,667,430,7.5,2
244,2023-08-05,Spain,Barcelona,41.3851,2.1734,Servicios,Garantia,3145,1848,1297,5.8,3
245,2023-08-02,Mexico,Mexico City,19.4326,-99.1332,Ropa,Camisas,1376,594,782,8.4,11
246,2023-01-01,United States,Chicago,41.8781,-87.6298,Ropa,Pantalones,851,513,338,7.5,9
247,2023-02-14,Canada,Vancouver,49.2827,-123.1207,Muebles,Sofas,671,515,156,9.8,5
248,2023-01-21,Canada,Toronto,43.651,-79.347,Muebles,Camas,439,248,191,8.6,7
249,2023-06-11,France,Paris,48.8566,2.3522,Muebles,Sillas,3949,2171,1778,9.2,6
250,2023-09-09,Spain,Barcelona,41.3851,2.1734,Muebles,Camas,1859,1308,551,6.4,6
251,2023-07-29,Japan,Osaka,34.6937,135.5023,Muebles,Camas,1625,982,643,8.7,3
252,2023-08-23,Italy,Rome,41.9028,12.4964,Muebles,Mesas,2055,913,1142,5.3,14
253,2023-05-09,France,Paris,48.8566,2.3522,Ropa,Chaquetas,1171,700,471,5.6,8
254,2023-12-20,Mexico,Mexico City,19.4326,-99.1332,Muebles,Camas,1760,1171,589,6.6,7
255,2023-06-27,India,Mumbai,19.076,72.8777,Software,Ofimatica,2321,1082,1239,8.4,8
256,2023-04-18,Australia,Sydney,-33.8688,151.2093,Electronica,Monitores,1344,893,451,6.5,2
257,2023-11-29,India,Mumbai,19.076,72.8777,Electronica,Tablets,1416,997,419,7.6,12
258,2023-04-04,Spain,Barcelona,41.3851,2.1734,Electronica,Tablets,1820,1111,709,5.6,6
259,2023-01-24,Italy,Rome,41.9028,12.4964,Ropa,Chaquetas,4083,2191,1892,5.1,8
260,2023-01-06,Japan,Tokyo,35.6762,139.6503,Muebles,Camas,2840,1271,1569,8.7,6
261,2023-03-19,Mexico,Mexico City,19.4326,-99.1332,Software,Ofimatica,3337,2034,1303,8.4,8
262,2023-10-12,United States,New York,40.7128,-74.006,Muebles,Sillas,1599,1064,535,5.1,11
263,2023-05-03,Australia,Melbourne,-37.8136,144.9631,Servicios,Consultoria,3330,1538,1792,5.5,10
264,2023-08-19,Japan,Osaka,34.6937,135.5023,Servicios,Instalacion,2638,1852,786,8.7,4
265,2023-10-08,United States,Chicago,41.8781,-87.6298,Ropa,Zapatos,182,79,103,5.8,10
266,2023-01-19,India,Delhi,28.7041,77.1025,Ropa,Pantalones,784,548,236,6.0,1
267,2023-07-16,Australia,Sydney,-33.8688,151.2093,Software,Juegos,334,144,190,5.0,11
268,2023-11-23,France,Paris,48.8566,2.3522,Electronica,Telefonos,3950,1665,2285,6.6,14
269,2023-12-18,United States,Los Angeles,34.0522,-118.2437,Electronica,Tablets,3791,2633,1158,7.4,2
270,2023-11-03,Spain,Madrid,40.4168,-3.7038,Ropa,Camisas,2787,1863,924,9.3,10
271,2023-12-09,United States,New York,40.7128,-74.006,Ropa,Pantalones,2586,1733,853,5.2,13
272,2023-10-06,Brazil,Sao Paulo,-23.5505,-46.6333,Ropa,Chaquetas,625,265,360,5.6,2
273,2023-06-19,Canada,Toronto,43.651,-79.347,Electronica,Laptops,3684,1924,1760,5.0,2
274,2023-01-27,Germany,Berlin,52.52,13.405,Servicios,Soporte,1220,883,337,9.0,3
275,2023-09-03,South Africa,Cape Town,-33.9249,18.4241,Muebles,Mesas,3632,1665,1967,5.2,3
276,2023-04-17,United Kingdom,London,51.5074,-0.1278,Muebles,Mesas,1694,1041,653,7.4,12
277,2023-04-14,Germany,Berlin,52.52,13.405,Muebles,Mesas,3437,1858,1579,6.5,13
278,2023-08-06,Canada,Vancouver,49.2827,-123.1207,Servicios,Instalacion,960,492,468,9.0,1
279,2023-10-18,France,Paris,48.8566,2.3522,Ropa,Pantalones,2776,2011,765,7.5,4
280,2023-10-27,Mexico,Mexico City,19.4326,-99.1332,Ropa,Pantalones,1380,1018,362,8.1,14
281,2023-03-12,France,Paris,48.8566,2.3522,Software,Diseno,2810,1313,1497,7.3,2
282,2023-04-18,Australia,Sydney,-33.8688,151.2093,Servicios,Garantia,2214,1182,1032,9.1,5
283,2023-01-15,United States,Chicago,41.8781,-87.6298,Software,Juegos,871,521,350,8.1,12
284,2023-11-16,India,Mumbai,19.076,72.8777,Muebles,Sofas,2558,1478,1080,8.9,10
285,2023-07-06,France,Paris,48.8566,2.3522,Electronica,Monitores,2334,1519,815,6.9,3
286,2023-09-10,Australia,Melbourne,-37.8136,144.9631,Muebles,Camas,1219,541,678,9.6,6
287,2023-02-06,South Africa,Cape Town,-33.9249,18.4241,Electronica,Laptops,3228,1511,1717,5.9,5
288,2023-04-12,Brazil,Sao Paulo,-23.5505,-46.6333,Software,Antivirus,2619,1432,1187,9.4,6
289,2023-04-02,United Kingdom,London,51.5074,-0.1278,Electronica,Tablets,952,583,369,9.2,12
290,2023-12-09,Japan,Osaka,34.6937,135.5023,Servicios,Garantia,1286,863,423,6.1,9
291,2023-11-23,France,Paris,48.8566,2.3522,Servicios,Soporte,1109,780,329,8.0,6
292,2023-01-25,India,Delhi,28.7041,77.1025,Software,Juegos,3510,1594,1916,7.1,14
293,2023-10-11,Brazil,Rio de Janeiro,-22.9068,-43.1729,Electronica,Tablets,1928,912,1016,8.7,8
294,2023-09-30,United Kingdom,London,51.5074,-0.1278,Muebles,Sofas,2817,1701,1116,7.1,9
295,2023-12-26,Argentina,Buenos Aires,-34.6037,-58.3816,Ropa,Camisas,1135,582,553,5.5,3
296,2023-12-25,Spain,Madrid,40.4168,-3.7038,Electronica,Telefonos,1751,1078,673,5.2,6
297,2023-02-03,India,Mumbai,19.076,72.8777,Electronica,Monitores,2117,1469,648,7.0,13
298,2023-06-18,Argentina,Buenos Aires,-34.6037,-58.3816,Ropa,Zapatos,2812,1217,1595,8.6,6
299,2023-02-10,Brazil,Sao Paulo,-23.5505,-46.6333,Ropa,Zapatos,1398,623,775,5.9,3
300,2023-06-29,Germany,Munich,48.1351,11.582,Servicios,Instalacion,2673,1861,812,7.1,5
