ProductoID,NombreProducto,Categoria,SubCategoria,CostoBase,PrecioUnitario
P-0001,Decoración Modelo H70,Hogar,Decoración,178.20,391.99
P-0002,Cocina Modelo F27,Hogar,Cocina,375.35,300.52
P-0003,Camisas Modelo P12,Ropa,Camisas,82.89,834.48
P-0004,Accesorios Modelo O70,Ropa,Accesorios,157.92,651.39
P-0005,Teléfonos Modelo E44,Electrónica,Teléfonos,316.94,750.50
P-0006,Camisas Modelo F50,Ropa,Camisas,464.60,843.07
P-0007,Bebidas Modelo S55,Alimentos,Bebidas,305.82,671.75
P-0008,Bebidas Modelo Q96,Alimentos,Bebidas,284.88,173.65
P-0009,Calzado Modelo S52,Deportes,Calzado,147.02,54.26
P-0010,Ropa Deportiva Modelo G66,Deportes,Ropa Deportiva,161.37,413.64
P-0011,Calzado Modelo Q52,Deportes,Calzado,119.93,230.29
P-0012,Ropa Deportiva Modelo T63,Deportes,Ropa Deportiva,504.68,750.90
P-0013,Muebles Modelo V28,Hogar,Muebles,393.08,227.61
P-0014,Laptops Modelo J19,Electrónica,Laptops,120.97,279.19
P-0015,Pantalones Modelo J77,Ropa,Pantalones,327.92,839.97
P-0016,Decoración Modelo S85,Hogar,Decoración,385.75,362.85
P-0017,Congelados Modelo N95,Alimentos,Congelados,77.27,362.07
P-0018,Congelados Modelo Q56,Alimentos,Congelados,23.79,518.24
P-0019,Calzado Modelo J58,Deportes,Calzado,146.13,285.14
P-0020,Accesorios Modelo B95,Ropa,Accesorios,400.70,525.72
P-0021,Pantalones Modelo J31,Ropa,Pantalones,262.59,517.70
P-0022,Snacks Modelo N61,Alimentos,Snacks,388.01,121.94
P-0023,Equipamiento Modelo W82,Deportes,Equipamiento,263.79,345.99
P-0024,Calzado Modelo E67,Deportes,Calzado,385.60,711.70
P-0025,Bebidas Modelo L73,Alimentos,Bebidas,336.74,616.78
P-0026,Teléfonos Modelo W55,Electrónica,Teléfonos,381.95,537.16
P-0027,Teléfonos Modelo C28,Electrónica,Teléfonos,204.46,263.13
P-0028,Muebles Modelo G32,Hogar,Muebles,233.37,247.29
P-0029,Cocina Modelo L64,Hogar,Cocina,257.10,386.02
P-0030,Cocina Modelo I56,Hogar,Cocina,448.84,483.75
P-0031,Congelados Modelo P36,Alimentos,Congelados,40.47,281.57
P-0032,Snacks Modelo E15,Alimentos,Snacks,114.51,413.34
P-0033,Camisas Modelo H25,Ropa,Camisas,158.37,707.22
P-0034,Pantalones Modelo Z62,Ropa,Pantalones,347.25,846.99
P-0035,Calzado Modelo W91,Deportes,Calzado,157.41,580.48
P-0036,Congelados Modelo L55,Alimentos,Congelados,378.51,611.92
P-0037,Congelados Modelo E90,Alimentos,Congelados,284.10,334.47
P-0038,Snacks Modelo N95,Alimentos,Snacks,307.69,390.53
P-0039,Calzado Modelo B93,Deportes,Calzado,193.18,342.60
P-0040,Muebles Modelo R42,Hogar,Muebles,14.16,105.36
P-0041,Ropa Deportiva Modelo P54,Deportes,Ropa Deportiva,284.41,705.72
P-0042,Congelados Modelo M18,Alimentos,Congelados,37.80,361.75
P-0043,Teléfonos Modelo Y33,Electrónica,Teléfonos,360.39,521.14
P-0044,Accesorios Modelo J80,Ropa,Accesorios,207.47,175.16
P-0045,Pantalones Modelo E90,Ropa,Pantalones,76.26,585.29
P-0046,Laptops Modelo C57,Electrónica,Laptops,398.41,449.12
P-0047,Snacks Modelo D88,Alimentos,Snacks,495.41,288.84
P-0048,Accesorios Modelo Z63,Ropa,Accesorios,206.44,473.40
P-0049,Calzado Modelo H27,Deportes,Calzado,430.61,622.79
P-0050,Snacks Modelo M88,Alimentos,Snacks,439.93,406.88
P-0051,Ropa Deportiva Modelo T20,Deportes,Ropa Deportiva,190.75,533.16
P-0052,Muebles Modelo F96,Hogar,Muebles,388.62,340.93
P-0053,Bebidas Modelo I31,Alimentos,Bebidas,444.80,373.39
P-0054,Equipamiento Modelo O36,Deportes,Equipamiento,259.59,324.90
P-0055,Accesorios Modelo L17,Ropa,Accesorios,112.82,260.72
P-0056,Audio Modelo J43,Electrónica,Audio,257.71,128.84
P-0057,Congelados Modelo Z89,Alimentos,Congelados,137.29,696.75
P-0058,TV Modelo R80,Electrónica,TV,392.72,168.62
P-0059,Decoración Modelo I19,Hogar,Decoración,369.67,791.54
P-0060,Accesorios Modelo B18,Ropa,Accesorios,166.91,241.29
P-0061,Pantalones Modelo P96,Ropa,Pantalones,329.09,441.59
P-0062,Decoración Modelo W45,Hogar,Decoración,16.33,317.28
P-0063,Muebles Modelo M92,Hogar,Muebles,184.92,134.79
P-0064,Congelados Modelo A29,Alimentos,Congelados,308.92,378.64
P-0065,Muebles Modelo M63,Hogar,Muebles,505.63,529.46
P-0066,Muebles Modelo Y91,Hogar,Muebles,266.84,456.20
P-0067,Muebles Modelo Y87,Hogar,Muebles,35.63,815.39
P-0068,Calzado Modelo Z48,Deportes,Calzado,181.37,303.34
P-0069,Equipamiento Modelo Q89,Deportes,Equipamiento,503.50,515.46
P-0070,Muebles Modelo F78,Hogar,Muebles,281.86,520.91
P-0071,Bebidas Modelo D86,Alimentos,Bebidas,162.60,52.81
P-0072,Camisas Modelo A40,Ropa,Camisas,279.40,173.17
P-0073,Pantalones Modelo H25,Ropa,Pantalones,374.21,279.88
P-0074,Camisas Modelo B32,Ropa,Camisas,37.47,318.26
P-0075,Decoración Modelo T14,Hogar,Decoración,334.64,711.85
P-0076,Bebidas Modelo S80,Alimentos,Bebidas,446.44,392.31
P-0077,Accesorios Modelo R17,Ropa,Accesorios,305.59,740.59
P-0078,Accesorios Modelo V27,Ropa,Accesorios,253.23,110.72
P-0079,Snacks Modelo J14,Alimentos,Snacks,214.74,598.84
P-0080,Pantalones Modelo P69,Ropa,Pantalones,259.34,436.63
P-0081,Audio Modelo F15,Electrónica,Audio,256.19,426.11
P-0082,Laptops Modelo Q88,Electrónica,Laptops,33.93,82.17
P-0083,Pantalones Modelo W60,Ropa,Pantalones,91.93,604.06
P-0084,Bebidas Modelo I84,Alimentos,Bebidas,144.84,214.01
P-0085,Bebidas Modelo K13,Alimentos,Bebidas,265.81,574.36
P-0086,Camisas Modelo Y86,Ropa,Camisas,256.67,112.12
P-0087,Cocina Modelo D22,Hogar,Cocina,126.79,210.97
P-0088,Equipamiento Modelo I29,Deportes,Equipamiento,356.92,298.09
P-0089,Snacks Modelo D19,Alimentos,Snacks,85.41,94.19
P-0090,Calzado Modelo T10,Deportes,Calzado,446.57,577.16
P-0091,Muebles Modelo L72,Hogar,Muebles,80.73,644.97
P-0092,Accesorios Modelo W37,Ropa,Accesorios,493.52,763.23
P-0093,Decoración Modelo Q49,Hogar,Decoración,307.13,765.58
P-0094,Congelados Modelo V87,Alimentos,Congelados,191.00,582.95
P-0095,Muebles Modelo L75,Hogar,Muebles,369.95,771.65
P-0096,Audio Modelo R97,Electrónica,Audio,134.90,369.70
P-0097,Calzado Modelo F58,Deportes,Calzado,149.79,409.85
P-0098,Snacks Modelo P67,Alimentos,Snacks,232.45,348.62
P-0099,Ropa Deportiva Modelo P86,Deportes,Ropa Deportiva,48.59,538.89
P-0100,Equipamiento Modelo Y45,Deportes,Equipamiento,222.04,253.63
P-0101,Congelados Modelo B79,Alimentos,Congelados,503.24,284.40
P-0102,Cocina Modelo Z21,Hogar,Cocina,29.37,577.31
P-0103,TV Modelo G36,Electrónica,TV,411.77,298.70
P-0104,Cocina Modelo A83,Hogar,Cocina,446.78,81.89
P-0105,TV Modelo S41,Electrónica,TV,107.71,800.31
P-0106,Teléfonos Modelo P37,Electrónica,Teléfonos,369.30,794.31
P-0107,Camisas Modelo P79,Ropa,Camisas,259.90,52.88
P-0108,Calzado Modelo I93,Deportes,Calzado,41.37,639.26
P-0109,Audio Modelo G14,Electrónica,Audio,310.71,501.08
P-0110,Snacks Modelo B72,Alimentos,Snacks,216.47,536.34
P-0111,Pantalones Modelo L38,Ropa,Pantalones,297.47,138.19
P-0112,Equipamiento Modelo T52,Deportes,Equipamiento,215.18,434.74
P-0113,Ropa Deportiva Modelo K84,Deportes,Ropa Deportiva,496.16,191.14
P-0114,Decoración Modelo B30,Hogar,Decoración,30.24,109.83
P-0115,Congelados Modelo V75,Alimentos,Congelados,342.91,154.21
P-0116,TV Modelo W23,Electrónica,TV,295.04,843.61
P-0117,Cocina Modelo X18,Hogar,Cocina,343.50,347.03
P-0118,Cocina Modelo M10,Hogar,Cocina,436.66,456.92
P-0119,Pantalones Modelo V11,Ropa,Pantalones,350.68,431.18
P-0120,Snacks Modelo X92,Alimentos,Snacks,354.23,93.03
P-0121,Decoración Modelo Z95,Hogar,Decoración,276.54,791.35
P-0122,Bebidas Modelo B10,Alimentos,Bebidas,253.87,784.10
P-0123,Cocina Modelo G68,Hogar,Cocina,89.48,423.72
P-0124,Pantalones Modelo B59,Ropa,Pantalones,245.04,300.81
P-0125,Accesorios Modelo A80,Ropa,Accesorios,138.61,362.52
P-0126,Camisas Modelo B20,Ropa,Camisas,479.18,349.70
P-0127,Decoración Modelo J83,Hogar,Decoración,298.18,241.26
P-0128,Ropa Deportiva Modelo Y41,Deportes,Ropa Deportiva,378.43,642.57
P-0129,Camisas Modelo Y25,Ropa,Camisas,497.01,522.69
P-0130,Teléfonos Modelo W48,Electrónica,Teléfonos,115.97,139.47
P-0131,Snacks Modelo L86,Alimentos,Snacks,200.21,444.99
P-0132,Congelados Modelo X85,Alimentos,Congelados,330.42,520.27
P-0133,Congelados Modelo L37,Alimentos,Congelados,136.46,364.39
P-0134,Cocina Modelo L80,Hogar,Cocina,410.33,103.31
P-0135,Audio Modelo H46,Electrónica,Audio,141.16,56.77
P-0136,Teléfonos Modelo X85,Electrónica,Teléfonos,442.71,362.08
P-0137,Equipamiento Modelo D99,Deportes,Equipamiento,371.05,510.97
P-0138,Bebidas Modelo J21,Alimentos,Bebidas,370.31,564.42
P-0139,Congelados Modelo A18,Alimentos,Congelados,444.68,165.65
P-0140,Cocina Modelo L68,Hogar,Cocina,412.50,227.19
P-0141,Congelados Modelo H62,Alimentos,Congelados,30.29,248.53
P-0142,TV Modelo E16,Electrónica,TV,13.82,518.66
P-0143,Ropa Deportiva Modelo H66,Deportes,Ropa Deportiva,216.88,601.55
P-0144,Equipamiento Modelo Z36,Deportes,Equipamiento,182.32,394.88
P-0145,Congelados Modelo R43,Alimentos,Congelados,261.28,548.09
P-0146,Bebidas Modelo G46,Alimentos,Bebidas,314.26,395.97
P-0147,Camisas Modelo T62,Ropa,Camisas,91.59,495.21
P-0148,Pantalones Modelo H68,Ropa,Pantalones,98.04,314.89
P-0149,Laptops Modelo C13,Electrónica,Laptops,55.09,444.25
P-0150,Calzado Modelo B72,Deportes,Calzado,290.66,795.09
P-0151,Bebidas Modelo G32,Alimentos,Bebidas,249.27,71.31
P-0152,Teléfonos Modelo Y36,Electrónica,Teléfonos,49.92,665.71
P-0153,Camisas Modelo O14,Ropa,Camisas,403.00,234.58
P-0154,Ropa Deportiva Modelo N93,Deportes,Ropa Deportiva,506.00,316.24
P-0155,Teléfonos Modelo A12,Electrónica,Teléfonos,269.14,452.98
P-0156,Equipamiento Modelo B70,Deportes,Equipamiento,37.94,132.08
P-0157,Equipamiento Modelo R30,Deportes,Equipamiento,418.79,349.73
P-0158,Calzado Modelo H69,Deportes,Calzado,220.15,841.94
P-0159,Decoración Modelo H78,Hogar,Decoración,392.70,429.43
P-0160,Decoración Modelo T10,Hogar,Decoración,29.44,192.15
P-0161,Cocina Modelo A93,Hogar,Cocina,159.62,564.70
P-0162,Accesorios Modelo N98,Ropa,Accesorios,288.92,270.66
P-0163,Congelados Modelo P69,Alimentos,Congelados,149.08,401.08
P-0164,Accesorios Modelo T14,Ropa,Accesorios,238.02,255.54
P-0165,Snacks Modelo R92,Alimentos,Snacks,468.99,117.74
P-0166,Laptops Modelo P50,Electrónica,Laptops,338.75,543.70
P-0167,Pantalones Modelo O30,Ropa,Pantalones,432.69,148.44
P-0168,Equipamiento Modelo K50,Deportes,Equipamiento,269.98,714.02
P-0169,Bebidas Modelo Z55,Alimentos,Bebidas,426.77,670.97
P-0170,Calzado Modelo M94,Deportes,Calzado,414.69,363.08
P-0171,Bebidas Modelo O20,Alimentos,Bebidas,382.74,733.17
P-0172,Snacks Modelo C47,Alimentos,Snacks,280.03,578.97
P-0173,Teléfonos Modelo N26,Electrónica,Teléfonos,10.22,463.76
P-0174,Camisas Modelo C71,Ropa,Camisas,155.32,563.29
P-0175,Congelados Modelo L23,Alimentos,Congelados,48.24,52.76
P-0176,Laptops Modelo B22,Electrónica,Laptops,223.59,356.61
P-0177,Laptops Modelo E89,Electrónica,Laptops,188.19,254.46
P-0178,TV Modelo V98,Electrónica,TV,462.30,220.82
P-0179,Pantalones Modelo X29,Ropa,Pantalones,162.30,77.95
P-0180,Accesorios Modelo P76,Ropa,Accesorios,409.88,449.28
P-0181,Pantalones Modelo V24,Ropa,Pantalones,110.52,448.57
P-0182,Accesorios Modelo J38,Ropa,Accesorios,121.59,417.62
P-0183,Teléfonos Modelo X48,Electrónica,Teléfonos,80.51,381.33
P-0184,Bebidas Modelo H14,Alimentos,Bebidas,157.90,663.06
P-0185,Calzado Modelo P13,Deportes,Calzado,67.41,541.49
P-0186,Teléfonos Modelo Z29,Electrónica,Teléfonos,54.72,313.41
P-0187,Muebles Modelo E62,Hogar,Muebles,449.73,389.42
P-0188,Muebles Modelo P82,Hogar,Muebles,11.33,628.65
P-0189,Calzado Modelo M99,Deportes,Calzado,178.98,641.43
P-0190,Audio Modelo D72,Electrónica,Audio,470.09,538.15
P-0191,Equipamiento Modelo G70,Deportes,Equipamiento,62.10,187.53
P-0192,Cocina Modelo D67,Hogar,Cocina,72.54,94.68
P-0193,Camisas Modelo E13,Ropa,Camisas,88.29,299.11
P-0194,Accesorios Modelo X94,Ropa,Accesorios,47.01,249.36
P-0195,Bebidas Modelo R32,Alimentos,Bebidas,64.17,419.81
P-0196,Pantalones Modelo Y72,Ropa,Pantalones,175.62,71.37
P-0197,Cocina Modelo T62,Hogar,Cocina,140.24,750.96
P-0198,Calzado Modelo X22,Deportes,Calzado,30.22,300.38
P-0199,Cocina Modelo B82,Hogar,Cocina,274.35,764.34
P-0200,Teléfonos Modelo O30,Electrónica,Teléfonos,328.09,746.15